,simulation,time,R_c
313,LigParGen/SM32/SM32/FEP/water/VDW/0000/,49999.8,0.00316
314,LigParGen/SM32/SM32/FEP/water/VDW/0050/,49999.8,0.0010199999999999999
315,LigParGen/SM32/SM32/FEP/water/VDW/0100/,49999.8,0.00266
316,LigParGen/SM32/SM32/FEP/water/VDW/0200/,49999.8,0.0007999999999999999
317,LigParGen/SM32/SM32/FEP/water/VDW/0300/,49999.8,0.006979999999999999
318,LigParGen/SM32/SM32/FEP/water/VDW/0400/,49999.8,0.004359999999999999
319,LigParGen/SM32/SM32/FEP/water/VDW/0500/,49999.8,0.013239999999999998
320,LigParGen/SM32/SM32/FEP/water/VDW/0600/,49999.8,0.025319999999999995
321,LigParGen/SM32/SM32/FEP/water/VDW/0650/,49999.8,0.010639999999999998
322,LigParGen/SM32/SM32/FEP/water/VDW/0700/,49999.8,0.044639999999999985
323,LigParGen/SM32/SM32/FEP/water/VDW/0750/,49999.8,0.14065999999999998
324,LigParGen/SM32/SM32/FEP/water/VDW/0800/,49999.8,0.057559999999999986
325,LigParGen/SM32/SM32/FEP/water/VDW/0850/,49999.8,0.0136
326,LigParGen/SM32/SM32/FEP/water/VDW/0900/,49999.8,0.009619999999999998
327,LigParGen/SM32/SM32/FEP/water/VDW/0950/,49999.8,0.0024
328,LigParGen/SM32/SM32/FEP/water/VDW/1000/,49999.8,0.0015400000000000001
329,LigParGen/SM32/SM32/FEP/octanol/Coulomb/0000/,100000.1,0.6056039439605604
330,LigParGen/SM32/SM32/FEP/octanol/Coulomb/0125/,100000.1,0.6357936420635794
331,LigParGen/SM32/SM32/FEP/octanol/Coulomb/0250/,100000.1,0.6310536894631054
332,LigParGen/SM32/SM32/FEP/octanol/Coulomb/0375/,100000.1,0.3441265587344127
333,LigParGen/SM32/SM32/FEP/octanol/Coulomb/0500/,100000.1,0.2310076899231008
334,LigParGen/SM32/SM32/FEP/octanol/Coulomb/0750/,100000.1,0.14050859491405088
335,LigParGen/SM32/SM32/FEP/octanol/Coulomb/1000/,100000.1,0.08909910900890992
336,LigParGen/SM32/SM32/FEP/octanol/VDW/0000/,100000.1,0.013369866301336988
337,LigParGen/SM32/SM32/FEP/octanol/VDW/0050/,100000.1,0.15509844901550987
338,LigParGen/SM32/SM32/FEP/octanol/VDW/0100/,100000.1,0.024809751902480973
339,LigParGen/SM32/SM32/FEP/octanol/VDW/0200/,100000.1,0.03238967610323897
340,LigParGen/SM32/SM32/FEP/octanol/VDW/0300/,100000.1,0.016499835001649987
341,LigParGen/SM32/SM32/FEP/octanol/VDW/0400/,100000.1,0.03256967430325697
342,LigParGen/SM32/SM32/FEP/octanol/VDW/0500/,100000.1,0.008369916300836992
343,LigParGen/SM32/SM32/FEP/octanol/VDW/0600/,100000.1,0.14179858201417986
344,LigParGen/SM32/SM32/FEP/octanol/VDW/0650/,100000.1,0.011469885301146987
345,LigParGen/SM32/SM32/FEP/octanol/VDW/0700/,100000.1,0.06135938640613595
346,LigParGen/SM32/SM32/FEP/octanol/VDW/0750/,100000.1,0.12425875741242587
347,LigParGen/SM32/SM32/FEP/octanol/VDW/0800/,100000.1,0.4122358776412236
348,LigParGen/SM32/SM32/FEP/octanol/VDW/0850/,100000.1,0.2657073429265708
349,LigParGen/SM32/SM32/FEP/octanol/VDW/0900/,100000.1,0.2053879461205388
350,LigParGen/SM32/SM32/FEP/octanol/VDW/0950/,100000.1,0.014229857701422988
351,LigParGen/SM32/SM32/FEP/octanol/VDW/1000/,100000.1,0.011519884801151988
352,LigParGen/SM33/SM33/FEP/water/Coulomb/0000/,49999.8,0.0027
353,LigParGen/SM33/SM33/FEP/water/Coulomb/0250/,49999.8,0.07103999999999999
354,LigParGen/SM33/SM33/FEP/water/Coulomb/0500/,49999.8,0.45913999999999994
355,LigParGen/SM33/SM33/FEP/water/Coulomb/0750/,49999.8,0.056239999999999984
356,LigParGen/SM33/SM33/FEP/water/Coulomb/1000/,49999.8,0.009679999999999998
357,LigParGen/SM33/SM33/FEP/water/VDW/0000/,49999.8,0.00354
358,LigParGen/SM33/SM33/FEP/water/VDW/0050/,49999.8,0.00164
359,LigParGen/SM33/SM33/FEP/water/VDW/0100/,49999.8,0.00248
360,LigParGen/SM33/SM33/FEP/water/VDW/0200/,49999.8,0.0030600000000000002
361,LigParGen/SM33/SM33/FEP/water/VDW/0300/,49999.8,0.00444
362,LigParGen/SM33/SM33/FEP/water/VDW/0400/,49999.8,0.00558
363,LigParGen/SM33/SM33/FEP/water/VDW/0500/,49999.8,0.016919999999999998
364,LigParGen/SM33/SM33/FEP/water/VDW/0600/,49999.8,0.0509
365,LigParGen/SM33/SM33/FEP/water/VDW/0650/,49999.8,0.059599999999999986
366,LigParGen/SM33/SM33/FEP/water/VDW/0700/,49999.8,0.21268
367,LigParGen/SM33/SM33/FEP/water/VDW/0750/,49999.8,0.16835999999999998
368,LigParGen/SM33/SM33/FEP/water/VDW/0800/,49999.8,0.041559999999999986
369,LigParGen/SM33/SM33/FEP/water/VDW/0850/,49999.8,0.02422
370,LigParGen/SM33/SM33/FEP/water/VDW/0900/,49999.8,0.012779999999999998
371,LigParGen/SM33/SM33/FEP/water/VDW/0950/,49999.8,0.00394
372,LigParGen/SM33/SM33/FEP/water/VDW/1000/,49999.8,0.00304
373,LigParGen/SM33/SM33/FEP/octanol/Coulomb/0000/,94110.0,0.2755392625650834
374,LigParGen/SM33/SM33/FEP/octanol/Coulomb/0125/,91953.2,0.5904147726036931
375,LigParGen/SM33/SM33/FEP/octanol/Coulomb/0250/,93807.8,0.41153206549548016
376,LigParGen/SM33/SM33/FEP/octanol/Coulomb/0375/,91763.8,0.7563641515191142
377,LigParGen/SM33/SM33/FEP/octanol/Coulomb/0500/,89501.8,0.3654666934817099
378,LigParGen/SM33/SM33/FEP/octanol/Coulomb/0750/,94142.8,0.08149304781024612
379,LigParGen/SM33/SM33/FEP/octanol/Coulomb/1000/,93744.8,0.012299322630540295
380,LigParGen/SM33/SM33/FEP/octanol/VDW/0000/,100000.0,0.047520000000000014
381,LigParGen/SM33/SM33/FEP/octanol/VDW/0050/,100000.0,0.06296
382,LigParGen/SM33/SM33/FEP/octanol/VDW/0100/,100000.0,0.02985
383,LigParGen/SM33/SM33/FEP/octanol/VDW/0200/,98464.4,0.01097852028639618
384,LigParGen/SM33/SM33/FEP/octanol/VDW/0300/,99999.8,0.02851
385,LigParGen/SM33/SM33/FEP/octanol/VDW/0400/,100000.0,0.015319999999999999
386,LigParGen/SM33/SM33/FEP/octanol/VDW/0500/,99684.2,0.01401414455534935
387,LigParGen/SM33/SM33/FEP/octanol/VDW/0600/,99999.8,0.043510000000000014
388,LigParGen/SM33/SM33/FEP/octanol/VDW/0650/,100000.0,0.033780000000000004
389,LigParGen/SM33/SM33/FEP/octanol/VDW/0700/,99999.8,0.043940000000000014
390,LigParGen/SM33/SM33/FEP/octanol/VDW/0750/,100000.0,0.052830000000000016
391,LigParGen/SM33/SM33/FEP/octanol/VDW/0800/,98201.8,0.132196900266797
392,LigParGen/SM33/SM33/FEP/octanol/VDW/0850/,87692.8,0.16089083507235472
393,LigParGen/SM33/SM33/FEP/octanol/VDW/0900/,100000.0,0.13083000000000006
394,LigParGen/SM33/SM33/FEP/octanol/VDW/0950/,99345.4,0.03792804944335957
395,LigParGen/SM33/SM33/FEP/octanol/VDW/1000/,99999.8,0.018019999999999998
396,LigParGen/SM34/SM34/FEP/water/Coulomb/0000/,49999.8,0.89718
397,LigParGen/SM34/SM34/FEP/water/Coulomb/0250/,49999.8,0.004699999999999999
398,LigParGen/SM34/SM34/FEP/water/Coulomb/0500/,49999.8,0.17292000000000002
399,LigParGen/SM34/SM34/FEP/water/Coulomb/0750/,618.6,0.4765751211631664
400,LigParGen/SM34/SM34/FEP/water/Coulomb/1000/,2051.2,0.13157894736842107
401,LigParGen/SM34/SM34/FEP/water/VDW/0000/,2588.6,0.005407493240633447
402,LigParGen/SM34/SM34/FEP/water/VDW/0050/,2712.5,0.02432731293770733
403,LigParGen/SM34/SM34/FEP/water/VDW/0100/,1548.8,0.04454486765655262
404,LigParGen/SM34/SM34/FEP/water/VDW/0200/,1544.4,0.056310679611650476
405,LigParGen/SM34/SM34/FEP/water/VDW/0300/,8202.8,0.02206509813482872
406,LigParGen/SM34/SM34/FEP/water/VDW/0400/,10178.8,0.02053246880833088
407,LigParGen/SM34/SM34/FEP/water/VDW/0500/,3186.2,0.08628804518355823
408,LigParGen/SM34/SM34/FEP/water/VDW/0600/,1772.4,0.4258319232938523
409,LigParGen/SM34/SM34/FEP/water/VDW/0650/,2422.4,0.5402393726784978
410,LigParGen/SM34/SM34/FEP/water/VDW/0700/,2656.0,0.6844879518072289
411,LigParGen/SM34/SM34/FEP/water/VDW/0750/,102.9,0.9805825242718448
412,LigParGen/SM34/SM34/FEP/water/VDW/0800/,3231.4,0.6429455445544554
413,LigParGen/SM34/SM34/FEP/water/VDW/0850/,610.6,0.4566284779050737
414,LigParGen/SM34/SM34/FEP/water/VDW/0900/,427.7,0.6378504672897196
415,LigParGen/SM34/SM34/FEP/water/VDW/0950/,3551.2,0.01773648648648649
416,LigParGen/SM34/SM34/FEP/water/VDW/1000/,2204.2,0.04126984126984127
417,LigParGen/SM34/SM34/FEP/octanol/Coulomb/0000/,100000.1,0.5909940900590994
418,LigParGen/SM34/SM34/FEP/octanol/Coulomb/0125/,100000.1,0.5863741362586374
419,LigParGen/SM34/SM34/FEP/octanol/Coulomb/0250/,39204.0,0.6040455055606571
420,LigParGen/SM34/SM34/FEP/octanol/Coulomb/0375/,10348.7,0.8436563919219248
421,LigParGen/SM34/SM34/FEP/octanol/Coulomb/0500/,3637.2,0.820505772402419
422,LigParGen/SM34/SM34/FEP/octanol/Coulomb/0750/,3048.8,0.7379468678255166
423,LigParGen/SM34/SM34/FEP/octanol/Coulomb/1000/,1766.0,0.6245753114382786
424,LigParGen/SM34/SM34/FEP/octanol/VDW/0000/,2444.9,0.4552147239263804
425,LigParGen/SM34/SM34/FEP/octanol/VDW/0050/,2354.1,0.3303609341825903
426,LigParGen/SM34/SM34/FEP/octanol/VDW/0100/,5189.9,0.3766859344894027
427,LigParGen/SM34/SM34/FEP/octanol/VDW/0200/,795.1,0.464824120603015
428,LigParGen/SM34/SM34/FEP/octanol/VDW/0300/,471.4,0.3707627118644068
429,LigParGen/SM34/SM34/FEP/octanol/VDW/0400/,451.6,0.3517699115044248
430,LigParGen/SM34/SM34/FEP/octanol/VDW/0500/,360.1,0.3102493074792244
431,LigParGen/SM34/SM34/FEP/octanol/VDW/0600/,507.3,0.8720472440944882
432,LigParGen/SM34/SM34/FEP/octanol/VDW/0650/,1447.9,0.8259668508287293
433,LigParGen/SM34/SM34/FEP/octanol/VDW/0700/,122.5,0.934959349593496
434,LigParGen/SM34/SM34/FEP/octanol/VDW/0750/,541.7,0.8579335793357933
435,LigParGen/SM34/SM34/FEP/octanol/VDW/0800/,458.8,0.7124183006535947
436,LigParGen/SM34/SM34/FEP/octanol/VDW/0850/,689.8,0.9710144927536232
437,LigParGen/SM34/SM34/FEP/octanol/VDW/0900/,504.5,0.9445544554455446
438,LigParGen/SM34/SM34/FEP/octanol/VDW/0950/,1032.0,0.5591085271317829
439,LigParGen/SM34/SM34/FEP/octanol/VDW/1000/,296.5,0.6531986531986531
440,LigParGen/SM35/SM35/FEP/water/Coulomb/0000/,49999.8,0.09222000000000001
441,LigParGen/SM35/SM35/FEP/water/Coulomb/0250/,49999.8,0.22528
442,LigParGen/SM35/SM35/FEP/water/Coulomb/0500/,49999.8,0.24926
443,LigParGen/SM35/SM35/FEP/water/Coulomb/0750/,49999.8,0.16693999999999998
444,LigParGen/SM35/SM35/FEP/water/Coulomb/1000/,49999.8,0.0437
445,LigParGen/SM35/SM35/FEP/water/VDW/0000/,49999.8,0.00096
446,LigParGen/SM35/SM35/FEP/water/VDW/0050/,49999.8,0.00048
447,LigParGen/SM35/SM35/FEP/water/VDW/0100/,49999.8,0.0007199999999999999
448,LigParGen/SM35/SM35/FEP/water/VDW/0200/,49999.8,0.00114
449,LigParGen/SM35/SM35/FEP/water/VDW/0300/,49999.8,0.002
450,LigParGen/SM35/SM35/FEP/water/VDW/0400/,49999.8,0.0010999999999999998
451,LigParGen/SM35/SM35/FEP/water/VDW/0500/,49999.8,0.009579999999999998
452,LigParGen/SM35/SM35/FEP/water/VDW/0600/,49999.8,0.033699999999999994
453,LigParGen/SM35/SM35/FEP/water/VDW/0650/,49999.8,0.02162
454,LigParGen/SM35/SM35/FEP/water/VDW/0700/,49999.8,0.10334000000000002
455,LigParGen/SM35/SM35/FEP/water/VDW/0750/,49999.8,0.38728
456,LigParGen/SM35/SM35/FEP/water/VDW/0800/,49999.8,0.048899999999999985
457,LigParGen/SM35/SM35/FEP/water/VDW/0850/,49999.8,0.011939999999999996
458,LigParGen/SM35/SM35/FEP/water/VDW/0900/,49999.8,0.0022600000000000003
459,LigParGen/SM35/SM35/FEP/water/VDW/0950/,49999.8,0.00114
460,LigParGen/SM35/SM35/FEP/water/VDW/1000/,49999.8,0.00286
461,LigParGen/SM35/SM35/FEP/octanol/Coulomb/0000/,100000.1,0.7127428725712743
462,LigParGen/SM35/SM35/FEP/octanol/Coulomb/0125/,100000.1,0.7869621303786962
463,LigParGen/SM35/SM35/FEP/octanol/Coulomb/0250/,100000.1,0.6264037359626403
464,LigParGen/SM35/SM35/FEP/octanol/Coulomb/0375/,100000.1,0.7399826001739983
465,LigParGen/SM35/SM35/FEP/octanol/Coulomb/0500/,100000.1,0.4007559924400757
466,LigParGen/SM35/SM35/FEP/octanol/Coulomb/0750/,100000.1,0.16456835431645686
467,LigParGen/SM35/SM35/FEP/octanol/Coulomb/1000/,100000.1,0.08441915580844192
468,LigParGen/SM35/SM35/FEP/octanol/VDW/0000/,100000.1,0.0061299387006129935
469,LigParGen/SM35/SM35/FEP/octanol/VDW/0050/,100000.1,0.03521964780352197
470,LigParGen/SM35/SM35/FEP/octanol/VDW/0100/,100000.1,0.019359806401935985
471,LigParGen/SM35/SM35/FEP/octanol/VDW/0200/,100000.1,0.036269637303626964
472,LigParGen/SM35/SM35/FEP/octanol/VDW/0300/,100000.1,0.004289957100428996
473,LigParGen/SM35/SM35/FEP/octanol/VDW/0400/,100000.1,0.03896961030389697
474,LigParGen/SM35/SM35/FEP/octanol/VDW/0500/,100000.1,0.011399886001139987
475,LigParGen/SM35/SM35/FEP/octanol/VDW/0600/,100000.1,0.012009879901200988
476,LigParGen/SM35/SM35/FEP/octanol/VDW/0650/,100000.1,0.010889891101088987
477,LigParGen/SM35/SM35/FEP/octanol/VDW/0700/,100000.1,0.1122888771112289
478,LigParGen/SM35/SM35/FEP/octanol/VDW/0750/,100000.1,0.1986780132198678
479,LigParGen/SM35/SM35/FEP/octanol/VDW/0800/,100000.1,0.12501874981250188
480,LigParGen/SM35/SM35/FEP/octanol/VDW/0850/,100000.1,0.2586374136258638
481,LigParGen/SM35/SM35/FEP/octanol/VDW/0900/,100000.1,0.08539914600853993
482,LigParGen/SM35/SM35/FEP/octanol/VDW/0950/,100000.1,0.017089829101708986
483,LigParGen/SM35/SM35/FEP/octanol/VDW/1000/,100000.1,0.007889921100788991
484,LigParGen/SM36/SM36/FEP/water/Coulomb/0000/,49999.8,0.13462000000000002
485,LigParGen/SM36/SM36/FEP/water/Coulomb/0250/,49999.8,0.78914
486,LigParGen/SM36/SM36/FEP/water/Coulomb/0500/,49999.8,0.76018
487,LigParGen/SM36/SM36/FEP/water/Coulomb/0750/,49999.8,0.6255999999999999
488,LigParGen/SM36/SM36/FEP/water/Coulomb/1000/,49999.8,0.40858
489,LigParGen/SM36/SM36/FEP/water/VDW/0000/,49999.8,0.0010999999999999998
490,LigParGen/SM36/SM36/FEP/water/VDW/0050/,49999.8,0.0008799999999999998
491,LigParGen/SM36/SM36/FEP/water/VDW/0100/,49999.8,0.00134
492,LigParGen/SM36/SM36/FEP/water/VDW/0200/,49999.8,0.0016600000000000002
493,LigParGen/SM36/SM36/FEP/water/VDW/0300/,49999.8,0.00238
494,LigParGen/SM36/SM36/FEP/water/VDW/0400/,49999.8,0.002
495,LigParGen/SM36/SM36/FEP/water/VDW/0500/,49999.8,0.00292
496,LigParGen/SM36/SM36/FEP/water/VDW/0600/,49999.8,0.06577999999999999
497,LigParGen/SM36/SM36/FEP/water/VDW/0650/,49999.8,0.013959999999999998
498,LigParGen/SM36/SM36/FEP/water/VDW/0700/,49999.8,0.17916
499,LigParGen/SM36/SM36/FEP/water/VDW/0750/,49999.8,0.29138000000000003
500,LigParGen/SM36/SM36/FEP/water/VDW/0800/,49999.8,0.0416
501,LigParGen/SM36/SM36/FEP/water/VDW/0850/,49999.8,0.009499999999999998
502,LigParGen/SM36/SM36/FEP/water/VDW/0900/,49999.8,0.015839999999999996
503,LigParGen/SM36/SM36/FEP/water/VDW/0950/,49999.8,0.00354
504,LigParGen/SM36/SM36/FEP/water/VDW/1000/,49999.8,0.00032
505,LigParGen/SM36/SM36/FEP/octanol/Coulomb/0000/,100000.1,0.5692343076569234
506,LigParGen/SM36/SM36/FEP/octanol/Coulomb/0125/,100000.1,0.7197428025719743
507,LigParGen/SM36/SM36/FEP/octanol/Coulomb/0250/,100000.1,0.7383226167738323
508,LigParGen/SM36/SM36/FEP/octanol/Coulomb/0375/,100000.1,0.7031129688703113
509,LigParGen/SM36/SM36/FEP/octanol/Coulomb/0500/,100000.1,0.6853431465685343
510,LigParGen/SM36/SM36/FEP/octanol/Coulomb/0750/,100000.1,0.07638923610763892
511,LigParGen/SM36/SM36/FEP/octanol/Coulomb/1000/,100000.1,0.5440045599544004
512,LigParGen/SM36/SM36/FEP/octanol/VDW/0000/,100000.1,0.02691973080269197
513,LigParGen/SM36/SM36/FEP/octanol/VDW/0050/,100000.1,0.09658903410965892
514,LigParGen/SM36/SM36/FEP/octanol/VDW/0100/,100000.1,0.04206957930420696
515,LigParGen/SM36/SM36/FEP/octanol/VDW/0200/,100000.1,0.03250967490325097
516,LigParGen/SM36/SM36/FEP/octanol/VDW/0300/,100000.1,0.004269957300426996
517,LigParGen/SM36/SM36/FEP/octanol/VDW/0400/,100000.1,0.02776972230277697
518,LigParGen/SM36/SM36/FEP/octanol/VDW/0500/,100000.1,0.027229727702722976
519,LigParGen/SM36/SM36/FEP/octanol/VDW/0600/,100000.1,0.02178978210217898
520,LigParGen/SM36/SM36/FEP/octanol/VDW/0650/,100000.1,0.02050979490205098
521,LigParGen/SM36/SM36/FEP/octanol/VDW/0700/,100000.1,0.2943670563294367
522,LigParGen/SM36/SM36/FEP/octanol/VDW/0750/,100000.1,0.1092089079109209
523,LigParGen/SM36/SM36/FEP/octanol/VDW/0800/,100000.1,0.3284167158328417
524,LigParGen/SM36/SM36/FEP/octanol/VDW/0850/,100000.1,0.2016679833201668
525,LigParGen/SM36/SM36/FEP/octanol/VDW/0900/,100000.1,0.2795172048279517
526,LigParGen/SM36/SM36/FEP/octanol/VDW/0950/,100000.1,0.06742932570674294
527,LigParGen/SM36/SM36/FEP/octanol/VDW/1000/,100000.1,0.008119918800811992
528,LigParGen/SM37/SM37/FEP/water/Coulomb/0000/,49999.8,0.21328
529,LigParGen/SM37/SM37/FEP/water/Coulomb/0250/,49999.8,0.23412
530,LigParGen/SM37/SM37/FEP/water/Coulomb/0500/,13154.8,0.6209045990117825
531,LigParGen/SM37/SM37/FEP/water/Coulomb/0750/,1302.6,0.8234842670759785
532,LigParGen/SM37/SM37/FEP/water/Coulomb/1000/,905.2,0.858719646799117
533,LigParGen/SM37/SM37/FEP/water/VDW/0000/,96.5,0.1958762886597938
534,LigParGen/SM37/SM37/FEP/water/VDW/0050/,27.3,0.25
535,LigParGen/SM37/SM37/FEP/water/VDW/0100/,33.7,0.4705882352941176
536,LigParGen/SM37/SM37/FEP/water/VDW/0200/,262.5,0.28136882129277563
537,LigParGen/SM37/SM37/FEP/water/VDW/0300/,852.5,0.09613130128956623
538,LigParGen/SM37/SM37/FEP/water/VDW/0400/,3.7,1.0
539,LigParGen/SM37/SM37/FEP/water/VDW/0500/,138.5,0.7697841726618705
540,LigParGen/SM37/SM37/FEP/water/VDW/0600/,5.7,0.8333333333333334
541,LigParGen/SM37/SM37/FEP/water/VDW/0650/,78.5,0.9493670886075948
542,LigParGen/SM37/SM37/FEP/water/VDW/0700/,1171.7,0.6860068259385665
543,LigParGen/SM37/SM37/FEP/water/VDW/0750/,350.1,0.8917378917378918
544,LigParGen/SM37/SM37/FEP/water/VDW/0800/,86.9,0.9885057471264368
545,LigParGen/SM37/SM37/FEP/water/VDW/0850/,208.1,0.9760765550239234
546,LigParGen/SM37/SM37/FEP/water/VDW/0900/,365.3,0.3497267759562841
547,LigParGen/SM37/SM37/FEP/water/VDW/0950/,59.7,0.9666666666666668
548,LigParGen/SM37/SM37/FEP/water/VDW/1000/,64.5,0.8615384615384616
549,LigParGen/SM37/SM37/FEP/octanol/Coulomb/0000/,97956.5,0.20220096572986107
550,LigParGen/SM37/SM37/FEP/octanol/Coulomb/0125/,100000.1,0.8136318636813632
551,LigParGen/SM37/SM37/FEP/octanol/Coulomb/0250/,69055.6,0.8526268535681187
552,LigParGen/SM37/SM37/FEP/octanol/Coulomb/0375/,23146.7,0.9528232600336975
553,LigParGen/SM37/SM37/FEP/octanol/Coulomb/0500/,5005.1,0.9083100279664402
554,LigParGen/SM37/SM37/FEP/octanol/Coulomb/0750/,2898.5,0.3318385650224215
555,LigParGen/SM37/SM37/FEP/octanol/Coulomb/1000/,137.7,0.8405797101449276
556,LigParGen/SM37/SM37/FEP/octanol/VDW/0000/,738.9,0.6211096075778079
557,LigParGen/SM37/SM37/FEP/octanol/VDW/0050/,16.5,0.8823529411764706
558,LigParGen/SM37/SM37/FEP/octanol/VDW/0100/,26.1,0.9259259259259259
559,LigParGen/SM37/SM37/FEP/octanol/VDW/0200/,352.9,0.8696883852691217
560,LigParGen/SM37/SM37/FEP/octanol/VDW/0300/,1.3,1.0
561,LigParGen/SM37/SM37/FEP/octanol/VDW/0400/,558.5,0.7638640429338104
562,LigParGen/SM37/SM37/FEP/octanol/VDW/0500/,232.1,0.7081545064377682
563,LigParGen/SM37/SM37/FEP/octanol/VDW/0600/,719.6,0.7527777777777778
564,LigParGen/SM37/SM37/FEP/octanol/VDW/0650/,13.7,0.9285714285714284
565,LigParGen/SM37/SM37/FEP/octanol/VDW/0700/,597.7,0.7625418060200668
566,LigParGen/SM37/SM37/FEP/octanol/VDW/0750/,137.7,0.9492753623188406
567,LigParGen/SM37/SM37/FEP/octanol/VDW/0800/,182.9,0.9781420765027322
568,LigParGen/SM37/SM37/FEP/octanol/VDW/0850/,780.1,0.9539052496798976
569,LigParGen/SM37/SM37/FEP/octanol/VDW/0900/,70.5,0.9718309859154929
570,LigParGen/SM37/SM37/FEP/octanol/VDW/0950/,258.1,0.9498069498069498
571,LigParGen/SM37/SM37/FEP/octanol/VDW/1000/,8.9,1.0
572,LigParGen/SM38/SM38/FEP/water/Coulomb/0000/,49999.8,0.02742
573,LigParGen/SM38/SM38/FEP/water/Coulomb/0250/,49999.8,0.39486
574,LigParGen/SM38/SM38/FEP/water/Coulomb/0500/,49999.8,0.4209
575,LigParGen/SM38/SM38/FEP/water/Coulomb/0750/,49999.8,0.42823999999999995
576,LigParGen/SM38/SM38/FEP/water/Coulomb/1000/,49999.8,0.21794
577,LigParGen/SM38/SM38/FEP/water/VDW/0000/,49999.8,0.00374
578,LigParGen/SM38/SM38/FEP/water/VDW/0050/,49999.8,0.009539999999999998
579,LigParGen/SM38/SM38/FEP/water/VDW/0100/,49999.8,0.00644
580,LigParGen/SM38/SM38/FEP/water/VDW/0200/,49999.8,0.011639999999999998
581,LigParGen/SM38/SM38/FEP/water/VDW/0300/,49999.8,0.009499999999999998
582,LigParGen/SM38/SM38/FEP/water/VDW/0400/,49999.8,0.00062
583,LigParGen/SM38/SM38/FEP/water/VDW/0500/,49999.8,0.0072
584,LigParGen/SM38/SM38/FEP/water/VDW/0600/,49999.8,0.018000000000000002
585,LigParGen/SM38/SM38/FEP/water/VDW/0650/,49999.8,0.03994
586,LigParGen/SM38/SM38/FEP/water/VDW/0700/,49999.8,0.06506
587,LigParGen/SM38/SM38/FEP/water/VDW/0750/,49999.8,0.21726
588,LigParGen/SM38/SM38/FEP/water/VDW/0800/,49999.8,0.06284000000000001
589,LigParGen/SM38/SM38/FEP/water/VDW/0850/,49999.8,0.017599999999999998
590,LigParGen/SM38/SM38/FEP/water/VDW/0900/,49999.8,0.011559999999999996
591,LigParGen/SM38/SM38/FEP/water/VDW/0950/,49999.8,0.0017800000000000001
592,LigParGen/SM38/SM38/FEP/water/VDW/1000/,49999.8,0.0008799999999999998
593,LigParGen/SM38/SM38/FEP/octanol/Coulomb/0000/,100000.1,0.4499555004449956
594,LigParGen/SM38/SM38/FEP/octanol/Coulomb/0125/,100000.1,0.3088169118308817
595,LigParGen/SM38/SM38/FEP/octanol/Coulomb/0250/,100000.1,0.7688023119768802
596,LigParGen/SM38/SM38/FEP/octanol/Coulomb/0375/,100000.1,0.3176368236317637
597,LigParGen/SM38/SM38/FEP/octanol/Coulomb/0500/,100000.1,0.6432235677643223
598,LigParGen/SM38/SM38/FEP/octanol/Coulomb/0750/,100000.1,0.4053959460405396
599,LigParGen/SM38/SM38/FEP/octanol/Coulomb/1000/,100000.1,0.3479565204347957
600,LigParGen/SM38/SM38/FEP/octanol/VDW/0000/,100000.1,0.12700872991270087
601,LigParGen/SM38/SM38/FEP/octanol/VDW/0050/,100000.1,0.2194278057219428
602,LigParGen/SM38/SM38/FEP/octanol/VDW/0100/,100000.1,0.04229957700422996
603,LigParGen/SM38/SM38/FEP/octanol/VDW/0200/,100000.1,0.07800921990780092
604,LigParGen/SM38/SM38/FEP/octanol/VDW/0300/,100000.1,0.02357976420235798
605,LigParGen/SM38/SM38/FEP/octanol/VDW/0400/,100000.1,0.09479905200947993
606,LigParGen/SM38/SM38/FEP/octanol/VDW/0500/,100000.1,0.06372936270637294
607,LigParGen/SM38/SM38/FEP/octanol/VDW/0600/,100000.1,0.015549844501554985
608,LigParGen/SM38/SM38/FEP/octanol/VDW/0650/,100000.1,0.07319926800731992
609,LigParGen/SM38/SM38/FEP/octanol/VDW/0700/,100000.1,0.06649933500664994
610,LigParGen/SM38/SM38/FEP/octanol/VDW/0750/,100000.1,0.07351926480735194
611,LigParGen/SM38/SM38/FEP/octanol/VDW/0800/,100000.1,0.28227717722822776
612,LigParGen/SM38/SM38/FEP/octanol/VDW/0850/,100000.1,0.3471965280347197
613,LigParGen/SM38/SM38/FEP/octanol/VDW/0900/,100000.1,0.1005289947100529
614,LigParGen/SM38/SM38/FEP/octanol/VDW/0950/,100000.1,0.03781962180378197
615,LigParGen/SM38/SM38/FEP/octanol/VDW/1000/,100000.1,0.027649723502764977
616,LigParGen/SM39/SM39/FEP/water/Coulomb/0000/,49999.8,0.011239999999999998
617,LigParGen/SM39/SM39/FEP/water/Coulomb/0250/,49999.8,0.16307999999999995
618,LigParGen/SM39/SM39/FEP/water/Coulomb/0500/,49999.8,0.30154000000000003
619,LigParGen/SM39/SM39/FEP/water/Coulomb/0750/,49999.8,0.23254
620,LigParGen/SM39/SM39/FEP/water/Coulomb/1000/,49999.8,0.38074
621,LigParGen/SM39/SM39/FEP/water/VDW/0000/,49999.8,0.00218
622,LigParGen/SM39/SM39/FEP/water/VDW/0050/,49999.8,0.0008799999999999998
623,LigParGen/SM39/SM39/FEP/water/VDW/0100/,49999.8,0.00032
624,LigParGen/SM39/SM39/FEP/water/VDW/0200/,49999.8,0.00454
625,LigParGen/SM39/SM39/FEP/water/VDW/0300/,49999.8,0.00352
